Platform=Cloudflare One,AWS Region=us-west-1,Instance=ip-172-31-4-143,Timestamp=2025-06-03T20:02:59.715226,Public IP=104.28.233.73,"Location=San Jose, US","Network ASN=AS13335 Cloudflare, Inc.",,
TEST,DESTINATION,LOCATION,METRICS,,,,,
PING,angolacables.co.ao,"Luanda, AO",467.831,469.222,473.03,2.201,0,
PING,jumia.com.ng,"San Francisco, US",2.542,3.783,7.377,2.075,0,
PING,0.ie.pool.ntp.org,"Dublin, IE",NAms,NAms,NAms,NAms,100,
PING,safaricom.co.ke,"San Mateo, US",3.324,4.601,8.16,2.055,0,
PING,aliyun.com,"Shanghai, CN",167.898,168.968,171.383,1.404,0,
PING,rakuten.co.jp,"Tokyo, JP",107.699,108.941,112.149,1.855,0,
PING,2.kr.pool.ntp.org,"Seoul, KR",143.326,144.535,147.849,1.914,0,
PING,thairath.co.th,"San Jose, US",3.226,4.36,7.414,1.766,0,
PING,1.vn.pool.ntp.org,"Hanoi, VN",211.342,212.637,214.983,1.394,0,
PING,mimos.my,"Bukit Jalil, MY",176.031,177.015,179.679,1.54,0,
PING,arynews.tv,"Austin, US",2.256,3.851,8.167,2.497,0,
PING,hurriyet.com.tr,"Istanbul, TR",195.632,196.825,199.683,1.656,0,
PING,1.us.pool.ntp.org,"Washington, US",69.757,70.785,73.619,1.636,0,
PING,spiegel.de,"Frankfurt am Main, DE",167.084,167.787,169.668,1.087,0,
PING,lemond.fr,"Paris, FR",151.997,152.94,155.496,1.478,0,
PING,elpais.com,"San Jose, US",3.808,5.469,10.182,2.722,0,
PING,aftonbladet.se,"Seattle, US",3.261,4.303,7.272,1.714,0,
PING,wp.pl,"Gdynia, PL",170.488,171.632,174.939,1.909,0,
PING,seznam.cz,"Prague, CZ",166.255,167.272,169.93,1.536,0,
PING,cnn.gr,"Lelystad, NL",152.384,153.53,156.132,1.529,0,
PING,amazon.com,"Ashburn, US",76.39,77.391,79.464,1.23,0,
PING,google.com,"Mountain View, US",3.73,4.723,7.498,1.603,0,
PING,cbc.ca,"Santa Clara, US",3.432,4.485,7.337,1.65,0,
PING,1.cr.pool.ntp.org,"San Ramón, CR",128.239,129.338,132.424,1.781,0,
PING,3.us.pool.ntp.org,"San Jose, US",3.202,4.117,6.205,1.213,0,
PING,lapatria.bo,"Phoenix, US",22.641,23.339,25.15,1.046,0,
PING,emol.com,"Santiago, CL",162.402,163.463,166.356,1.671,0,
PING,za.yahoo.com,"San Jose, US",5.148,6.472,9.182,1.618,0,
PING,bbc.co.uk,"San Francisco, US",3.37,4.582,7.632,1.769,0,
PING,abc.net.au,"San Jose, US",3.398,4.322,6.528,1.283,0,
PING,nzherald.co.nz,"San Francisco, US",2.313,3.381,6.439,1.765,0,
PING,postcourier.com.pg,"Santa Clara, US",3.414,4.505,7.518,1.74,0,
PING,samoaobserver.ws,"San Francisco, US",2.331,3.622,7.027,1.969,0,
PING,uol.com.br,"São Paulo, BR",177.418,178.885,181.414,1.572,0,
PING,rte.ie,"San Francisco, US",2.257,3.504,6.712,1.856,0,
PING,news24.com,"San Francisco, US",2.201,3.828,7.832,2.318,0,
TRACERTE,angolacables.co.ao,"Luanda, AO",24,,,,,
TRACERTE,jumia.com.ng,"San Francisco, US",2,,,,,
TRACERTE,0.ie.pool.ntp.org,"Dublin, IE",20,,,,,
TRACERTE,safaricom.co.ke,"San Mateo, US",6,,,,,
TRACERTE,aliyun.com,"Shanghai, CN",19,,,,,
TRACERTE,rakuten.co.jp,"Tokyo, JP",18,,,,,
TRACERTE,2.kr.pool.ntp.org,"Busan, KR",11,,,,,
TRACERTE,thairath.co.th,"San Jose, US",11,,,,,
TRACERTE,1.vn.pool.ntp.org,"Hanoi, VN",15,,,,,
TRACERTE,mimos.my,"Bukit Jalil, MY",11,,,,,
TRACERTE,arynews.tv,"Austin, US",2,,,,,
TRACERTE,hurriyet.com.tr,"Istanbul, TR",18,,,,,
TRACERTE,1.us.pool.ntp.org,"Kansas City, US",13,,,,,
TRACERTE,spiegel.de,"Frankfurt am Main, DE",13,,,,,
TRACERTE,lemond.fr,"Paris, FR",21,,,,,
TRACERTE,elpais.com,"Santa Clara, US",9,,,,,
TRACERTE,aftonbladet.se,"Seattle, US",10,,,,,
TRACERTE,wp.pl,"Gdynia, PL",20,,,,,
TRACERTE,seznam.cz,"Mladá Boleslav, CZ",17,,,,,
TRACERTE,cnn.gr,"Lelystad, NL",16,,,,,
TRACERTE,amazon.com,"Ashburn, US",20,,,,,
TRACERTE,google.com,"Sunnyvale, US",9,,,,,
TRACERTE,cbc.ca,"Santa Clara, US",10,,,,,
TRACERTE,1.cr.pool.ntp.org,"San Rafael, CR",7,,,,,
TRACERTE,3.us.pool.ntp.org,"Centralia, US",13,,,,,
TRACERTE,lapatria.bo,"Phoenix, US",14,,,,,
TRACERTE,emol.com,"Santiago, CL",12,,,,,
TRACERTE,za.yahoo.com,"San Jose, US",8,,,,,
TRACERTE,bbc.co.uk,"San Francisco, US",6,,,,,
TRACERTE,abc.net.au,"San Jose, US",9,,,,,
TRACERTE,nzherald.co.nz,"San Francisco, US",2,,,,,
TRACERTE,postcourier.com.pg,"Santa Clara, US",10,,,,,
TRACERTE,samoaobserver.ws,"San Francisco, US",2,,,,,
TRACERTE,uol.com.br,"São Paulo, BR",18,,,,,
TRACERTE,rte.ie,"San Francisco, US",2,,,,,
TRACERTE,news24.com,"San Francisco, US",2,,,,,
HTTPS,https://angolacables.co.ao,"Luanda, AO",NAs,NAs,NAs,NAs,NAs,NAs
HTTPS,https://jumia.com.ng,"San Francisco, US",0.000701,0.007946,0.05963,0.272031,0.274082,NAs
HTTPS,https://egyptair.com,"Dublin, IE",0.000663,0.151675,0.20255,0.646173,0.648311,NAs
HTTPS,https://safaricom.co.ke,"San Mateo, US",0.000764,0.054776,0.105369,0.206655,0.206697,NAs
HTTPS,https://aliyun.com,"Shanghai, CN",0.00083,0.154144,0.204471,0.913842,0.918344,NAs
HTTPS,https://rakuten.co.jp,"Tokyo, JP",0.000568,0.129177,0.180004,0.427753,0.429862,NAs
HTTPS,https://naver.com,"Seoul, KR",0.000707,0.158587,0.208714,0.532857,0.534957,NAs
HTTPS,https://thairath.co.th,"San Jose, US",0.000773,0.012342,0.063115,0.110205,0.110244,NAs
HTTPS,https://vnexpress.net,"Hanoi, VN",0.000643,0.235491,0.285714,0.977336,1.662341,NAs
HTTPS,https://moh.gov.my,"Kota Bharu, MY",0.000732,0.200714,0.25205,2.367633,2.560171,NAs
HTTPS,https://arynews.tv,"Austin, US",0.000604,0.00728,0.058153,0.246025,0.486805,NAs
HTTPS,https://hurriyet.com.tr,"Istanbul, TR",0.000601,0.200839,0.251723,1.454957,1.457242,NAs
HTTPS,https://aljazeera.com,"Stockholm, SE",0.000697,0.181107,0.231785,0.97091,0.972972,NAs
HTTPS,https://spiegel.de,"Frankfurt am Main, DE",0.000596,0.179844,0.231621,0.806626,0.808654,NAs
HTTPS,https://lemond.fr,"Paris, FR",0.000603,0.164091,0.214138,0.696882,0.696928,NAs
HTTPS,https://elpais.com,"San Jose, US",0.00074,0.011077,0.061672,0.10987,0.112227,NAs
HTTPS,https://ansa.it,"Falkenstein, DE",0.00072,0.171209,0.222019,0.725316,0.727478,NAs
HTTPS,https://aftonbladet.se,"Seattle, US",0.000661,0.012942,0.063507,0.730847,0.730909,NAs
HTTPS,https://wp.pl,"Gdynia, PL",0.000604,0.19196,0.241858,0.791644,0.793769,NAs
HTTPS,https://seznam.cz,"Mladá Boleslav, CZ",0.000638,0.172336,0.221973,0.774992,0.77503,NAs
HTTPS,https://cnn.gr,"Lelystad, NL",0.000628,0.151275,0.201382,0.640465,0.640506,NAs
HTTPS,https://amazon.com,"Ashburn, US",0.000654,0.083868,0.133827,0.298639,0.300586,NAs
HTTPS,https://google.com,"San Jose, US",0.000707,0.008936,0.058649,0.106246,0.108224,NAs
HTTPS,https://cbc.ca,"Santa Clara, US",0.000528,0.010795,0.0608,0.132553,0.134566,NAs
HTTPS,https://nacion.com,"San José, CR",0.000657,0.127237,0.177811,0.427741,0.431808,NAs
HTTPS,https://jamaicaobserver.com,"Boardman, US",0.000771,0.032589,0.082794,0.274342,0.276581,NAs
HTTPS,https://lapatria.bo,"Phoenix, US",0.000603,0.03211,0.08236,0.166478,0.207218,NAs
HTTPS,https://emol.com,"Santiago, CL",0.000724,0.182433,0.23303,0.595747,1.453656,NAs
HTTPS,https://elobservador.com.uy,"San Jose, US",0.00064,0.012436,0.063394,0.133186,0.135207,NAs
HTTPS,https://bbc.co.uk,"San Francisco, US",0.00068,0.010923,0.061883,0.109907,0.109953,NAs
HTTPS,https://abc.net.au,"San Jose, US",0.00055,0.013699,0.064613,0.117281,0.139642,NAs
HTTPS,https://nzherald.co.nz,"San Francisco, US",0.000693,0.007502,0.058493,0.10567,0.105741,NAs
HTTPS,https://postcourier.com.pg,"Santa Clara, US",0.000607,0.011811,0.062043,0.258129,0.269077,NAs
HTTPS,https://samoaobserver.ws,"San Francisco, US",0.000677,0.007254,0.057857,0.104898,0.104939,NAs
HTTPS,https://uol.com.br,"São Paulo, BR",0.000724,0.186522,0.237365,0.787047,0.787085,NAs
HTTPS,https://rte.ie,"San Francisco, US",0.000711,0.009976,0.06238,0.10931,0.109384,NAs
HTTPS,https://news24.com,"San Francisco, US",0.000643,0.009342,0.059348,0.106914,0.106986,NAs
UPLOAD,sse-test-bucket-af-south-1,"Cape Town, ZA",10485760,7.076,7.076,1.41,,
UPLOAD,sse-test-bucket-ap-east-1,"Hong Kong, HK",10485760,2.686,2.686,3.72,,
UPLOAD,sse-test-bucket-ap-northeast-1,"Tokyo, JP",10485760,1.666,1.666,6,,
UPLOAD,sse-test-bucket-ap-northeast-3,"Osaka, JP",10485760,1.816,1.816,5.51,,
UPLOAD,sse-test-bucket-ap-south-1,"Mumbai, IN",10485760,3.137,3.137,3.19,,
UPLOAD,sse-test-bucket-ap-south-2,"Hyderābād, IN",10485760,3.378,3.378,2.96,,
UPLOAD,sse-test-bucket-ap-southeast-1,"Singapore, SG",10485760,2.558,2.558,3.91,,
UPLOAD,sse-test-bucket-ap-southeast-2,"Sydney, AU",10485760,2.255,2.255,4.43,,
UPLOAD,sse-test-bucket-ap-southeast-4,"Melbourne, AU",10485760,2.262,2.262,4.42,,
UPLOAD,sse-test-bucket-ap-southeast-5,"Kuala Lumpur, MY",10485760,2.66,2.66,3.76,,
UPLOAD,sse-test-bucket-ca-central-1,"Montréal, CA",10485760,1.413,1.413,7.08,,
UPLOAD,sse-test-bucket-ca-west-1,"Calgary, CA",10485760,0.891,0.891,11.22,,
UPLOAD,sse-test-bucket-eu-central-1,"Frankfurt am Main, DE",10485760,2.746,2.746,3.64,,
UPLOAD,sse-test-bucket-eu-central-2,"Zürich, CH",10485760,2.471,2.471,4.05,,
UPLOAD,sse-test-bucket-eu-north-1,"Stockholm, SE",10485760,2.527,2.527,3.96,,
UPLOAD,sse-test-bucket-eu-south-1,"Milan, IT",10485760,5.921,5.921,1.69,,
UPLOAD,sse-test-bucket-eu-west-1,"Dublin, IE",10485760,2.196,2.196,4.55,,
UPLOAD,sse-test-bucket-eu-west-2,"London, GB",10485760,2.257,2.257,4.43,,
UPLOAD,sse-test-bucket-eu-west-3,"Paris, FR",10485760,2.604,2.604,3.84,,
UPLOAD,sse-test-bucket-il-central-1,"Tel Aviv, IL",10485760,2.981,2.981,3.35,,
UPLOAD,sse-test-bucket-me-central-1,"Dubai, AE",10485760,3.714,3.714,2.69,,
UPLOAD,sse-test-bucket-me-south-1,"Dār Kulayb, BH",10485760,3.576,3.576,2.8,,
UPLOAD,sse-test-bucket-mx-central-1,"Santiago de Querétaro, MX",10485760,1.287,1.287,7.77,,
UPLOAD,sse-test-bucket-sa-east-1,"São Paulo, BR",10485760,2.943,2.943,3.4,,
UPLOAD,sse-test-bucket-us-east-1,"Ashburn, US",10485760,1.478,1.478,6.76,,
UPLOAD,sse-test-bucket-us-west-1,"San Jose, US",10485760,0.612,0.612,16.34,,
DOWNLOAD,sse-test-bucket-af-south-1,"Cape Town, ZA",1.357,6.487,5.951,13.795,0.72,10485760
DOWNLOAD,sse-test-bucket-ap-east-1,"Hong Kong, HK",0.719,1.782,0.582,3.083,3.24,10485760
DOWNLOAD,sse-test-bucket-ap-northeast-1,"Tokyo, JP",0.544,1.066,0.545,2.154,4.64,10485760
DOWNLOAD,sse-test-bucket-ap-northeast-3,"Osaka, JP",0.484,1.04,0.567,2.091,4.78,10485760
DOWNLOAD,sse-test-bucket-ap-south-1,"Mumbai, IN",0.891,6.509,5.443,12.842,0.78,10485760
DOWNLOAD,sse-test-bucket-ap-south-2,"Hyderābād, IN",1.074,6.411,5.807,13.292,0.75,10485760
DOWNLOAD,sse-test-bucket-ap-southeast-1,"Singapore, SG",0.717,2.28,0.578,3.575,2.8,10485760
DOWNLOAD,sse-test-bucket-ap-southeast-2,"Sydney, AU",0.742,1.259,0.567,2.567,3.9,10485760
DOWNLOAD,sse-test-bucket-ap-southeast-4,"Melbourne, AU",0.797,1.512,0.572,2.881,3.47,10485760
DOWNLOAD,sse-test-bucket-ap-southeast-5,"Kuala Lumpur, MY",0.855,1.708,0.608,3.171,3.15,10485760
DOWNLOAD,sse-test-bucket-ca-central-1,"Montréal, CA",0.493,0.719,0.571,1.782,5.61,10485760
DOWNLOAD,sse-test-bucket-ca-west-1,"Calgary, CA",0.273,0.468,0.556,1.297,7.71,10485760
DOWNLOAD,sse-test-bucket-eu-central-1,"Frankfurt am Main, DE",0.686,1.63,0.587,2.903,3.45,10485760
DOWNLOAD,sse-test-bucket-eu-central-2,"Zürich, CH",0.816,1.481,0.573,2.87,3.48,10485760
DOWNLOAD,sse-test-bucket-eu-north-1,"Stockholm, SE",0.746,2.206,0.578,3.53,2.83,10485760
DOWNLOAD,sse-test-bucket-eu-south-1,"Milan, IT",0.832,2.103,0.569,3.504,2.85,10485760
DOWNLOAD,sse-test-bucket-eu-west-1,"Dublin, IE",0.591,1.268,0.588,2.448,4.09,10485760
DOWNLOAD,sse-test-bucket-eu-west-2,"London, GB",0.55,1.234,0.574,2.358,4.24,10485760
DOWNLOAD,sse-test-bucket-eu-west-3,"Paris, FR",0.739,1.682,0.574,2.995,3.34,10485760
DOWNLOAD,sse-test-bucket-il-central-1,"Tel Aviv, IL",0.998,1.899,0.574,3.471,2.88,10485760
DOWNLOAD,sse-test-bucket-me-central-1,"Dubai, AE",1.236,2.468,0.564,4.269,2.34,10485760
DOWNLOAD,sse-test-bucket-me-south-1,"Dār Kulayb, BH",1.198,6.5,5.864,13.562,0.74,10485760
DOWNLOAD,sse-test-bucket-mx-central-1,"Santiago de Querétaro, MX",0.368,0.679,0.589,1.636,6.11,10485760
DOWNLOAD,sse-test-bucket-sa-east-1,"São Paulo, BR",0.889,1.657,0.587,3.133,3.19,10485760
DOWNLOAD,sse-test-bucket-us-east-1,"Ashburn, US",0.461,0.686,0.558,1.705,5.86,10485760
DOWNLOAD,sse-test-bucket-us-west-1,"San Jose, US",0.178,0.194,0.566,0.938,10.66,10485760
IPERF3-TCP,13.247.37.65,"Cape Town, ZA",tcp,118341132,94.67,79.02,242,
IPERF3-UDP-UL-100M,13.247.37.65,"Cape Town, ZA",udp,124989524,99.99,0.034748368,0,0
IPERF3-UDP-DL-100M,13.247.37.65,"Cape Town, ZA",udp,129039468,99.99,0.033832521,227,0.21602382923649374
IPERF3-UDP-UL-500M,13.247.37.65,"Cape Town, ZA",udp,624952532,499.96,0.015376612235370877,6382,1.2540306021193943
IPERF3-UDP-DL-500M,13.247.37.65,"Cape Town, ZA",udp,644011092,499.97,0.059749978,6391,1.218635532445146
IPERF3-UDP-UL-1000M,13.247.37.65,"Cape Town, ZA",udp,1249922256,999.93,0.013501290578106583,255594,25.111116350903668
IPERF3-UDP-DL-1000M,13.247.37.65,"Cape Town, ZA",udp,1295413516,1000,0.023924629466687317,438512,41.5691769
IPERF3-UDP-UL-5000M,13.247.37.65,"Cape Town, ZA",udp,3226342820,2581.07,0.006542958,1837464,69.93695084
IPERF3-UDP-DL-5000M,13.247.37.65,"Cape Town, ZA",udp,3508755804,2696.75,0.036893035,2081850,72.86092116
IPERF3-TCP,18.182.224.145,"Tokyo, JP",tcp,340415108,272.33,265.99,657,
IPERF3-UDP-UL-100M,18.182.224.145,"Tokyo, JP",udp,124988296,99.99,0.022424906809277348,337,0.3310998015366175
IPERF3-UDP-DL-100M,18.182.224.145,"Tokyo, JP",udp,126788544,99.99,0.031995214,238,0.23051293971796064
IPERF3-UDP-UL-500M,18.182.224.145,"Tokyo, JP",udp,624952532,499.96,0.012444883,6636,1.3039403127020213
IPERF3-UDP-DL-500M,18.182.224.145,"Tokyo, JP",udp,634512512,499.97,0.042200498,6483,1.2546835325447452
IPERF3-UDP-UL-1000M,18.182.224.145,"Tokyo, JP",udp,1249921028,999.93,0.011298185056738207,256081,25.158986924412314
IPERF3-UDP-DL-1000M,18.182.224.145,"Tokyo, JP",udp,1271289456,999.98,0.023676587756181755,462836,44.70756878518467
IPERF3-UDP-UL-5000M,18.182.224.145,"Tokyo, JP",udp,3319532056,2655.62,0.008576677,1871551,69.2345966
IPERF3-UDP-DL-5000M,18.182.224.145,"Tokyo, JP",udp,4948167056,3888.14,0.030636927006520424,3300722,81.91491051388626
IPERF3-TCP,54.179.99.200,"Singapore, SG",tcp,244755136,195.8,174.01,487,
IPERF3-UDP-UL-100M,54.179.99.200,"Singapore, SG",udp,124989524,99.99,0.030845195,82,0.080563552
IPERF3-UDP-DL-100M,54.179.99.200,"Singapore, SG",udp,127639548,99.99,0.042703129,128,0.12314678519544742
IPERF3-UDP-UL-500M,54.179.99.200,"Singapore, SG",udp,624954988,499.96,0.013905199289453392,6413,1.2601169926177147
IPERF3-UDP-DL-500M,54.179.99.200,"Singapore, SG",udp,638324224,499.99,0.018284751,7703,1.4818933144545678
IPERF3-UDP-UL-1000M,54.179.99.200,"Singapore, SG",udp,1249927168,999.93,0.009916015,216181,21.238858934859156
IPERF3-UDP-DL-1000M,54.179.99.200,"Singapore, SG",udp,1284041008,999.93,0.018192922777171758,516956,49.43938425991454
IPERF3-UDP-UL-5000M,54.179.99.200,"Singapore, SG",udp,3241662120,2593.33,0.011661139298113327,1798946,68.14731474852167
IPERF3-UDP-DL-5000M,54.179.99.200,"Singapore, SG",udp,4905264420,3815.16,0.058773316,3237649,81.05236805970186
IPERF3-TCP,43.204.17.203,"Mumbai, IN",tcp,165808244,132.65,126.67,329,
IPERF3-UDP-UL-100M,43.204.17.203,"Mumbai, IN",udp,124989524,99.99,0.080007644,34,0.0334044
IPERF3-UDP-DL-100M,43.204.17.203,"Mumbai, IN",udp,128402136,99.99,0.02451844,276,0.2639582257416652
IPERF3-UDP-UL-500M,43.204.17.203,"Mumbai, IN",udp,624953760,499.96,0.022792033,6844,1.3448086143205218
IPERF3-UDP-DL-500M,43.204.17.203,"Mumbai, IN",udp,642393816,500,0.054624128,7696,1.4711673376382566
IPERF3-UDP-UL-1000M,43.204.17.203,"Mumbai, IN",udp,1249928396,999.94,0.026146668,243640,23.936564763026634
IPERF3-UDP-DL-1000M,43.204.17.203,"Mumbai, IN",udp,1285540396,999.97,0.1445724874567966,473419,45.222890996573554
IPERF3-UDP-UL-5000M,43.204.17.203,"Mumbai, IN",udp,3014290552,2411.43,0.011744159,1629997,66.40488969027562
IPERF3-UDP-DL-5000M,43.204.17.203,"Mumbai, IN",udp,4984412704,3851.59,0.015896647446467047,3249634,80.06059668368906
IPERF3-TCP,13.237.82.59,"Sydney, AU",tcp,279286496,223.43,213.89,626,
IPERF3-UDP-UL-100M,13.237.82.59,"Sydney, AU",udp,124989524,99.99,0.038405394,62,0.060913905
IPERF3-UDP-DL-100M,13.237.82.59,"Sydney, AU",udp,127276060,100,0.043021183,245,0.2363838101210864
IPERF3-UDP-UL-500M,13.237.82.59,"Sydney, AU",udp,624951304,499.96,0.014441906642590535,6943,1.3642669349482628
IPERF3-UDP-DL-500M,13.237.82.59,"Sydney, AU",udp,636574324,499.98,0.017966244,7881,1.5203044852936922
IPERF3-UDP-UL-1000M,13.237.82.59,"Sydney, AU",udp,1249922256,999.93,0.011410780842455438,236387,23.224103307750045
IPERF3-UDP-DL-1000M,13.237.82.59,"Sydney, AU",udp,1278287828,999.99,0.086792151,438832,42.15683543221535
IPERF3-UDP-UL-5000M,13.237.82.59,"Sydney, AU",udp,2745593100,2196.47,0.015430285016028061,1440082,64.40942381447564
IPERF3-UDP-DL-5000M,13.237.82.59,"Sydney, AU",udp,5209471948,4079.6,0.020368717,3491246,82.29721037
IPERF3-TCP,63.177.5.144,"Frankfurt am Main, DE",tcp,221571724,177.26,164.53,415,
IPERF3-UDP-UL-100M,63.177.5.144,"Frankfurt am Main, DE",udp,124989524,99.99,0.039605336520080456,0,0
IPERF3-UDP-DL-100M,63.177.5.144,"Frankfurt am Main, DE",udp,127702176,99.99,0.03755825,441,0.42407108239095315
IPERF3-UDP-UL-500M,63.177.5.144,"Frankfurt am Main, DE",udp,624956216,499.96,0.012270675,6347,1.2471459280597026
IPERF3-UDP-DL-500M,63.177.5.144,"Frankfurt am Main, DE",udp,639067164,499.99,0.053290791,6314,1.213267155124872
IPERF3-UDP-UL-1000M,63.177.5.144,"Frankfurt am Main, DE",udp,1249921028,999.93,0.007817369,212537,20.880954088565026
IPERF3-UDP-DL-1000M,63.177.5.144,"Frankfurt am Main, DE",udp,1284636588,999.98,0.083924617,434299,41.51517845
IPERF3-UDP-UL-5000M,63.177.5.144,"Frankfurt am Main, DE",udp,3017291784,2413.83,0.014995730468401754,1693446,68.92113315084015
IPERF3-UDP-DL-5000M,63.177.5.144,"Frankfurt am Main, DE",udp,2924668656,2291.67,0.022395195,1656409,69.54874179771016
IPERF3-TCP,63.34.149.41,"Dublin, IE",tcp,248444048,198.75,191.23,386,
IPERF3-UDP-UL-100M,63.34.149.41,"Dublin, IE",udp,124989524,99.99,0.044767581,0,0
IPERF3-UDP-DL-100M,63.34.149.41,"Dublin, IE",udp,127314128,100,0.079336624,277,0.26717851768972567
IPERF3-UDP-UL-500M,63.34.149.41,"Dublin, IE",udp,624951304,499.96,0.016989213,14188,2.787875453412927
IPERF3-UDP-DL-500M,63.34.149.41,"Dublin, IE",udp,637389716,500,0.014293957192373226,8275,1.594267956
IPERF3-UDP-UL-1000M,63.34.149.41,"Dublin, IE",udp,1249925940,999.93,0.007191019,175671,17.258941597771784
IPERF3-UDP-DL-1000M,63.34.149.41,"Dublin, IE",udp,1279159708,999.92,0.012185695,429548,41.23683232836787
IPERF3-UDP-UL-5000M,63.34.149.41,"Dublin, IE",udp,2985044504,2388.03,0.013948302,1607187,66.11712600449725
IPERF3-UDP-DL-5000M,63.34.149.41,"Dublin, IE",udp,4904187464,3833.29,0.017778487756111374,3289362,82.36505161
IPERF3-TCP,54.232.52.243,"São Paulo, BR",tcp,213315880,170.65,165.04,410,
IPERF3-UDP-UL-100M,54.232.52.243,"São Paulo, BR",udp,124989524,99.99,0.084036263,37,0.036351847
IPERF3-UDP-DL-100M,54.232.52.243,"São Paulo, BR",udp,127839712,100,0.047115098,224,0.2151694459386767
IPERF3-UDP-UL-500M,54.232.52.243,"São Paulo, BR",udp,624954988,499.96,0.020964464302589175,10028,1.9704433497536946
IPERF3-UDP-DL-500M,54.232.52.243,"São Paulo, BR",udp,638767532,499.98,0.013277069,8508,1.6356222689164484
IPERF3-UDP-UL-1000M,54.232.52.243,"São Paulo, BR",udp,1249922256,999.93,0.00775611,225246,22.129543391377137
IPERF3-UDP-DL-1000M,54.232.52.243,"São Paulo, BR",udp,1282661964,999.99,0.06505576,425132,40.70145609
IPERF3-UDP-UL-5000M,54.232.52.243,"São Paulo, BR",udp,3153162616,2522.53,0.009225292,1700193,66.21406056
IPERF3-UDP-DL-5000M,54.232.52.243,"São Paulo, BR",udp,5238832200,4077.49,0.057194087,3525642,82.64224183
IPERF3-TCP,54.237.15.83,"Ashburn, US",tcp,342571476,274.05,271.27,778,
IPERF3-UDP-UL-100M,54.237.15.83,"Ashburn, US",udp,124989524,99.99,0.024546870713884554,25,0.024562058496998516
IPERF3-UDP-DL-100M,54.237.15.83,"Ashburn, US",udp,126326816,99.99,0.047117120251093575,256,0.24885294346372192
IPERF3-UDP-UL-500M,54.237.15.83,"Ashburn, US",udp,624953760,499.96,0.013662854217940577,7287,1.4318556944116954
IPERF3-UDP-DL-500M,54.237.15.83,"Ashburn, US",udp,632198960,499.97,0.035924524,6921,1.3443533662250884
IPERF3-UDP-UL-1000M,54.237.15.83,"Ashburn, US",udp,1249921028,999.93,0.030663664942338176,271171,26.641522187432148
IPERF3-UDP-DL-1000M,54.237.15.83,"Ashburn, US",udp,1267163376,999.98,0.042984542,434362,42.09374624476205
IPERF3-UDP-UL-5000M,54.237.15.83,"Ashburn, US",udp,3127735648,2502.19,0.009904954,1703775,66.89298378965817
IPERF3-UDP-DL-5000M,54.237.15.83,"Ashburn, US",udp,5169270912,4073.31,0.053560271,3498860,83.11810608
IPERF3-TCP,52.52.79.177,"San Jose, US",tcp,380897356,304.72,302.97,881,
IPERF3-UDP-UL-100M,52.52.79.177,"San Jose, US",udp,124989524,99.99,0.041644314,0,0
IPERF3-UDP-DL-100M,52.52.79.177,"San Jose, US",udp,125489320,99.99,0.087251663,265,0.2593208728838438
IPERF3-UDP-UL-500M,52.52.79.177,"San Jose, US",udp,624952532,499.96,0.023894606873213813,7297,1.433823457170984
IPERF3-UDP-DL-500M,52.52.79.177,"San Jose, US",udp,627451512,499.96,0.038041694,10410,2.037365398842166
IPERF3-UDP-UL-1000M,52.52.79.177,"San Jose, US",udp,1249928396,999.94,0.011044356563792471,249759,24.53772975968137
IPERF3-UDP-DL-1000M,52.52.79.177,"San Jose, US",udp,1272291504,999.94,0.04195128,472206,45.57673820637255
IPERF3-UDP-UL-5000M,52.52.79.177,"San Jose, US",udp,3146305464,2517.04,0.008585999,1803889,70.40561437362078
IPERF3-UDP-DL-5000M,52.52.79.177,"San Jose, US",udp,2548881008,2021.33,0.020304317009406225,1409668,67.91499088